CreditScore,Geography,Gender,Age,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary
520,France,Male,49.0,121197.64,1,1.0,0.0,72577.33
630,France,Male,50.0,81947.76,1,0.0,1.0,63606.22
614,France,Female,37.0,75150.34,4,0.0,1.0,131766.67
606,France,Female,39.0,0.0,2,1.0,0.0,50560.45
437,France,Female,43.0,0.0,1,1.0,0.0,148330.97
660,Spain,Female,42.0,0.0,3,1.0,1.0,189016.24
572,Germany,Male,51.0,97750.07,3,1.0,1.0,193014.26
434,Spain,Male,55.0,0.0,1,0.0,1.0,73562.05
760,France,Female,51.0,100946.71,1,0.0,0.0,179614.8
592,Spain,Male,38.0,0.0,1,1.0,0.0,65986.48
768,Germany,Female,47.0,104552.61,1,1.0,0.0,48137.08
850,France,Male,33.0,0.0,1,1.0,0.0,4861.72
735,France,Female,53.0,123845.36,2,0.0,1.0,170454.93
601,Germany,Male,48.0,163630.76,1,0.0,1.0,41816.49
532,Germany,Male,52.0,137755.76,1,1.0,0.0,163191.99
569,Spain,Female,51.0,0.0,3,1.0,0.0,75084.96
537,Germany,Female,47.0,103163.35,1,1.0,0.0,16259.64
771,France,Female,41.0,108309.0,4,1.0,1.0,137510.41
713,France,Female,32.0,117094.02,1,0.0,0.0,149558.83
693,France,Female,38.0,0.0,2,0.0,0.0,78133.48
763,Germany,Male,42.0,100160.75,1,1.0,0.0,33462.94
785,France,Female,38.0,0.0,1,1.0,0.0,134964.85
792,Spain,Male,47.0,0.0,1,1.0,1.0,5557.88
779,Spain,Female,55.0,133295.98,1,1.0,0.0,22832.71
675,France,Female,49.0,0.0,1,1.0,1.0,80496.71
584,Spain,Female,59.0,0.0,1,0.0,1.0,130260.11
657,Germany,Female,48.0,143595.87,1,0.0,0.0,101314.65
746,Spain,Male,30.0,112666.67,1,0.0,0.0,11710.4
597,Spain,Female,46.0,0.0,2,1.0,0.0,58667.16
581,Germany,Male,39.0,121523.51,1,0.0,0.0,161655.55
626,Spain,Female,26.0,148610.41,3,0.0,1.0,104502.02
636,Germany,Male,49.0,113599.74,2,1.0,0.0,158887.09
652,Germany,Female,47.0,126597.89,2,1.0,1.0,38798.79
710,Spain,Female,51.0,93656.95,1,0.0,1.0,141400.51
554,Germany,Female,43.0,120847.11,1,1.0,0.0,7611.61
736,France,Female,24.0,0.0,2,1.0,0.0,109355.73
772,Germany,Female,51.0,143930.92,1,0.0,1.0,46675.51
363,Spain,Female,28.0,146098.43,3,1.0,0.0,100615.14
651,France,Male,35.0,181821.96,2,0.0,1.0,36923.67
794,Germany,Female,55.0,115796.7,1,1.0,0.0,160526.36
555,France,Male,51.0,0.0,3,1.0,0.0,189122.89
765,Germany,Female,46.0,119492.88,2,0.0,1.0,166896.01
651,Germany,Female,34.0,148962.46,1,1.0,0.0,66389.43
496,Spain,Female,44.0,179356.28,2,1.0,0.0,2919.21
684,Germany,Male,42.0,117691.0,1,1.0,1.0,23135.65
611,France,Female,46.0,0.0,1,1.0,0.0,77677.14
519,Germany,Male,38.0,114141.64,1,1.0,1.0,60988.21
512,France,Female,41.0,145150.28,1,1.0,0.0,64869.32
745,France,Female,36.0,0.0,1,1.0,0.0,19605.18
628,France,Female,31.0,175443.75,1,1.0,0.0,113167.17
619,France,Female,55.0,0.0,3,0.0,0.0,60810.64
711,France,Male,51.0,0.0,3,1.0,0.0,38409.79
821,Spain,Female,38.0,0.0,2,0.0,1.0,126241.4
662,Spain,Female,41.0,90350.77,1,1.0,0.0,75884.65
710,Germany,Female,46.0,120530.34,1,1.0,0.0,166586.99
692,France,Female,31.0,0.0,2,1.0,0.0,91829.17
523,Germany,Male,41.0,119276.31,1,0.0,0.0,122284.38
596,France,Male,21.0,210433.08,2,0.0,1.0,197297.77
697,France,Female,42.0,0.0,1,1.0,0.0,1262.83
684,Spain,Male,39.0,207034.96,2,0.0,0.0,157694.76
650,Germany,Female,45.0,152367.21,3,1.0,0.0,150835.21
567,France,Female,47.0,0.0,1,0.0,0.0,110900.43
823,Spain,Female,46.0,81576.75,1,1.0,1.0,28370.95
631,Germany,Male,40.0,107949.45,1,1.0,0.0,52449.62
610,Germany,Female,69.0,86038.21,3,0.0,0.0,192743.06
767,Germany,Female,45.0,132746.2,2,1.0,0.0,26628.88
513,France,Female,45.0,164649.52,3,1.0,0.0,49915.52
623,Germany,Male,50.0,126608.37,1,0.0,1.0,645.61
708,Spain,Female,64.0,0.0,3,0.0,1.0,112520.07
613,Germany,Male,40.0,147856.82,3,0.0,0.0,107961.11
691,Germany,Female,37.0,123067.63,1,1.0,1.0,98162.44
668,Germany,Female,39.0,122104.79,1,1.0,0.0,112946.67
598,France,Female,40.0,171178.25,1,1.0,0.0,137980.58
618,France,Female,42.0,0.0,4,0.0,0.0,111097.39
666,France,Male,53.0,64646.7,1,1.0,0.0,128019.48
653,Germany,Male,58.0,132602.88,1,1.0,0.0,5097.67
646,France,Female,42.0,175159.9,2,0.0,0.0,67124.48
536,France,Female,35.0,0.0,1,1.0,0.0,171840.24
612,France,Female,33.0,0.0,1,0.0,0.0,142797.5
721,France,Female,55.0,44020.89,1,1.0,0.0,65864.4
501,Spain,Male,43.0,104533.24,1,0.0,0.0,81123.59
594,France,Male,57.0,0.0,1,1.0,0.0,19376.56
542,France,Female,42.0,0.0,1,1.0,1.0,178256.58
708,France,Female,59.0,0.0,1,1.0,0.0,179673.11
577,Spain,Male,43.0,79757.21,1,1.0,0.0,135650.72
597,Germany,Female,22.0,101528.61,1,1.0,0.0,70529.0
850,Germany,Female,47.0,134381.52,1,0.0,0.0,26812.89
691,Spain,Male,36.0,129934.64,1,0.0,0.0,75664.56
547,France,Female,49.0,0.0,1,0.0,0.0,65466.93
625,Germany,Female,55.0,118772.71,4,0.0,0.0,135853.62
850,Spain,Male,39.0,206014.94,2,0.0,1.0,42774.84
443,Germany,Male,59.0,110939.3,1,1.0,0.0,72846.58
637,France,Female,48.0,130806.99,2,1.0,1.0,132005.85
538,France,Female,38.0,88758.95,2,0.0,0.0,28226.15
682,France,Male,55.0,0.0,1,1.0,0.0,153356.8
672,Germany,Male,40.0,102980.44,1,1.0,0.0,1285.81
554,France,Female,43.0,0.0,2,1.0,0.0,149629.13
689,Spain,Female,45.0,57784.22,1,1.0,0.0,197804.0
691,France,Female,31.0,40915.55,1,1.0,0.0,126213.84
706,Spain,Female,29.0,209490.21,1,1.0,1.0,133267.69
664,Spain,Male,44.0,77526.66,3,0.0,0.0,57338.56
748,France,Male,60.0,152335.7,1,1.0,0.0,126743.33
511,France,Female,46.0,0.0,1,1.0,1.0,115779.48
581,Spain,Female,24.0,159203.71,1,1.0,1.0,102517.83
626,France,Male,43.0,137638.69,1,1.0,0.0,130442.08
526,Germany,Male,50.0,124233.24,1,0.0,1.0,159456.87
791,Germany,Female,33.0,130229.71,2,0.0,0.0,54019.93
740,France,Female,60.0,108028.08,2,0.0,0.0,25980.42
634,Spain,Male,31.0,108632.48,1,1.0,1.0,179485.96
350,France,Male,51.0,0.0,1,1.0,1.0,125823.79
532,Germany,Male,52.0,110791.97,1,1.0,0.0,148704.77
672,France,Female,53.0,169406.33,4,1.0,1.0,147311.47
545,Germany,Female,37.0,114754.08,1,1.0,0.0,136050.44
534,France,Male,52.0,0.0,3,1.0,1.0,104035.41
580,Germany,Male,45.0,103741.14,1,1.0,0.0,47428.73
629,Germany,Female,45.0,129818.39,3,1.0,0.0,9217.55
661,France,Male,47.0,0.0,1,0.0,1.0,107243.31
588,France,Female,36.0,0.0,2,1.0,0.0,92536.0
676,France,Female,49.0,0.0,1,1.0,0.0,79342.31
521,France,Male,27.0,121325.84,1,1.0,1.0,164223.7
689,Germany,Female,55.0,76296.81,1,1.0,0.0,42364.75
676,Germany,Female,26.0,108348.66,1,0.0,0.0,60231.74
651,Germany,Male,29.0,121890.06,1,1.0,0.0,54530.51
570,France,Female,29.0,153040.03,1,1.0,1.0,131363.57
748,Germany,Male,45.0,119852.01,1,0.0,0.0,73853.94
602,Germany,Female,53.0,98268.84,1,0.0,1.0,45038.29
459,Germany,Male,46.0,110356.42,1,1.0,0.0,4969.13
544,Spain,Female,53.0,0.0,1,1.0,0.0,125692.07
567,Germany,Female,49.0,134956.02,1,1.0,0.0,93953.84
563,Spain,Female,46.0,106171.68,1,1.0,0.0,163145.5
782,Germany,Female,72.0,148666.99,1,1.0,0.0,2605.65
628,France,Female,31.0,0.0,1,0.0,0.0,147963.07
546,Spain,Female,45.0,0.0,1,0.0,0.0,197789.83
811,Germany,Male,52.0,76915.4,1,0.0,0.0,146359.81
566,Germany,Female,35.0,123042.0,1,1.0,0.0,66245.44
554,Germany,Female,51.0,105701.91,1,0.0,1.0,179797.79
741,Spain,Male,43.0,0.0,2,1.0,1.0,2920.63
609,France,Male,48.0,108019.27,3,1.0,1.0,184524.65
621,Spain,Female,40.0,0.0,2,0.0,1.0,131283.6
537,Germany,Male,48.0,131834.8,1,1.0,0.0,166476.95
753,France,Female,40.0,3768.69,2,1.0,0.0,177065.24
667,Germany,Male,55.0,154393.43,1,1.0,1.0,137674.96
695,France,Female,42.0,0.0,1,0.0,1.0,72172.13
